climate station,lat,long,crop,avg sowing doy,# values sowing,avg harvest doy,# values harvest,earliest sowing doy,latest sowing doy,earliest harvest doy,latest harvest doy
140,52.6861,11.4272,WB,261,16,189,16,248.0,272.0,174.0,200.0
183,54.6792,13.4343,WB,256,15,199,16,247.0,268.0,187.0,209.0
198,51.3745,11.292,WB,264,8,196,13,237.0,283.0,183.0,222.0
591,53.3911,10.6878,WB,260,16,191,16,252.0,270.0,183.0,200.0
596,54.0028,11.1908,WB,263,7,195,8,258.0,268.0,185.0,204.0
640,50.8685,12.7237,WB,264,14,200,14,256.0,282.0,187.0,225.0
662,52.2914,10.4465,WB,264,16,194,16,253.0,273.0,180.0,211.0
717,51.3873,8.5737,WB,260,16,205,16,251.0,271.0,193.0,216.0
821,49.1443,10.5024,WB,250,6,196,6,234.0,263.0,189.0,206.0
822,51.2066,14.2371,WB,257,9,191,9,245.0,264.0,180.0,204.0
853,50.7913,12.872,WB,260,6,205,3,253.0,267.0,196.0,214.0
880,51.776,14.3168,WB,259,16,186,16,255.0,270.0,172.0,194.0
882,50.7813,10.786,WB,262,15,207,15,258.0,274.0,196.0,218.0
891,53.8713,8.7058,WB,263,9,203,9,251.0,274.0,189.0,214.0
1048,51.128,13.7543,WB,254,5,185,3,241.0,260.0,179.0,193.0
1133,52.1014,11.2322,WB,259,16,196,16,250.0,271.0,187.0,211.0
1246,51.8418,8.0607,WB,262,11,196,11,256.0,274.0,179.0,206.0
1412,50.8969,13.2205,WB,258,16,197,16,232.0,281.0,182.0,209.0
1532,53.6865,11.0608,WB,253,16,195,16,242.0,267.0,182.0,205.0
1544,52.5129,11.3941,WB,266,4,188,5,252.0,282.0,185.0,193.0
1612,50.8813,12.1289,WB,254,14,189,16,241.0,261.0,178.0,199.0
1684,51.1622,14.9506,WB,257,6,194,8,253.0,269.0,180.0,208.0
1691,51.5003,9.9506,WB,262,7,191,8,258.0,265.0,182.0,203.0
1757,54.0967,13.4056,WB,255,14,192,16,244.0,276.0,182.0,202.0
1766,52.1344,7.6969,WB,275,9,189,9,264.0,286.0,185.0,198.0
1780,50.4316,11.9443,WB,257,16,199,16,240.0,277.0,189.0,223.0
1820,50.85,11.6667,WB,261,16,191,16,249.0,277.0,180.0,202.0
1957,51.5138,11.9499,WB,260,9,187,10,251.0,267.0,178.0,196.0
2034,50.9574,11.9757,WB,271,8,198,9,264.0,284.0,181.0,209.0
2163,51.5448,10.8748,WB,255,14,196,14,248.0,269.0,188.0,208.0
2468,50.9352,12.6206,WB,260,15,192,15,254.0,268.0,176.0,209.0
2514,54.6667,9.9333,WB,262,6,201,7,253.0,283.0,198.0,207.0
2561,49.7167,8.1167,WB,262,8,189,8,257.0,271.0,185.0,198.0
2625,52.739,12.4984,WB,262,6,192,6,257.0,265.0,182.0,201.0
2667,50.8646,7.1575,WB,265,5,183,9,260.0,279.0,176.0,194.0
2878,51.391,11.8788,WB,262,7,190,8,257.0,269.0,180.0,206.0
2895,49.3442,11.5664,WB,260,9,203,8,250.0,268.0,189.0,213.0
2928,51.3151,12.4462,WB,261,3,187,8,256.0,265.0,175.0,198.0
2995,52.8719,13.3927,WB,263,5,185,7,255.0,270.0,172.0,199.0
3015,52.2085,14.118,WB,262,12,187,16,251.0,277.0,170.0,197.0
3023,52.5181,7.3081,WB,269,15,193,16,250.0,291.0,181.0,214.0
3028,51.7855,8.8388,WB,272,9,192,9,263.0,281.0,185.0,205.0
3126,52.1029,11.5827,WB,263,16,190,16,251.0,278.0,179.0,201.0
3287,49.7176,9.0997,WB,261,6,196,6,248.0,282.0,186.0,213.0
3302,51.0418,11.0062,WB,263,14,194,13,244.0,280.0,181.0,204.0
3314,52.1458,11.9563,WB,267,14,188,16,248.0,283.0,170.0,207.0
3347,51.7384,9.7899,WB,259,7,200,8,254.0,268.0,193.0,210.0
3478,53.5468,13.1914,WB,256,4,189,4,250.0,261.0,185.0,192.0
3487,51.607,11.1183,WB,260,8,202,8,257.0,267.0,197.0,210.0
3552,52.9037,12.8072,WB,263,10,189,10,253.0,271.0,181.0,201.0
3637,51.5158,10.7739,WB,253,8,205,8,242.0,282.0,195.0,225.0
3660,50.3601,6.8697,WB,268,6,200,6,262.0,273.0,196.0,213.0
3684,51.2873,11.0183,WB,258,16,192,16,253.0,268.0,178.0,206.0
3750,48.0579,9.9479,WB,259,6,193,8,253.0,272.0,181.0,200.0
3761,49.207,9.5175,WB,268,7,193,7,259.0,277.0,186.0,199.0
3811,51.296,13.0928,WB,260,9,185,10,254.0,274.0,169.0,196.0
3815,52.2553,8.0534,WB,263,3,191,3,254.0,271.0,181.0,198.0
4271,54.1803,12.0808,WB,251,7,200,9,244.0,263.0,195.0,206.0
4372,50.8063,10.2294,WB,262,11,193,13,241.0,273.0,181.0,208.0
4466,54.5275,9.5487,WB,263,15,197,16,255.0,278.0,183.0,206.0
4625,53.6425,11.3872,WB,265,6,198,7,259.0,270.0,190.0,209.0
4642,52.8911,11.7297,WB,259,12,187,15,253.0,266.0,177.0,200.0
4768,50.6574,9.9135,WB,266,5,202,6,262.0,269.0,196.0,208.0
4887,48.6657,9.8646,WB,261,16,202,16,252.0,273.0,191.0,211.0
4933,48.7091,9.2147,WB,266,16,190,16,262.0,272.0,180.0,204.0
4983,50.8619,11.2453,WB,267,11,197,13,259.0,279.0,181.0,214.0
5100,49.7479,6.6582,WB,266,13,195,13,259.0,274.0,185.0,204.0
5142,53.7444,14.0697,WB,265,10,199,11,263.0,271.0,172.0,206.0
5397,49.6663,12.1845,WB,263,4,193,4,262.0,266.0,188.0,201.0
5404,48.4025,11.6946,WB,264,15,190,15,257.0,271.0,172.0,207.0
5516,54.5284,11.0605,WB,262,8,200,8,252.0,278.0,187.0,212.0
5546,52.1207,12.4585,WB,264,10,191,12,249.0,275.0,171.0,206.0
5750,51.0314,12.1495,WB,253,8,190,8,243.0,267.0,174.0,198.0
5856,48.5451,13.3531,WB,267,8,192,9,239.0,280.0,173.0,202.0
7504,54.3167,10.05,WB,264,10,201,8,254.0,278.0,184.0,214.0
7539,53.95,10.6833,WB,259,11,198,12,246.0,275.0,189.0,209.0
7548,53.9333,10.6667,WB,258,7,196,9,248.0,269.0,187.0,203.0
7559,54.75,9.9,WB,259,5,199,5,254.0,272.0,197.0,204.0
7564,54.7167,9.95,WB,257,15,201,16,249.0,270.0,187.0,219.0
7566,54.75,9.5167,WB,258,16,199,16,253.0,273.0,190.0,208.0
7592,53.4833,10.6333,WB,255,16,192,16,240.0,264.0,183.0,202.0
7601,53.6167,10.7,WB,258,15,194,15,254.0,266.0,184.0,210.0
7604,53.7,10.7833,WB,263,5,194,15,259.0,267.0,183.0,211.0
7605,53.75,10.6167,WB,259,3,193,3,257.0,263.0,184.0,202.0
7608,53.5,10.4833,WB,263,16,195,16,258.0,279.0,184.0,205.0
7616,54.6167,8.9667,WB,263,15,202,14,254.0,274.0,196.0,211.0
7623,54.6667,9.1333,WB,239,15,209,16,222.0,263.0,191.0,229.0
7624,54.5167,8.65,WB,250,3,202,11,245.0,256.0,179.0,219.0
7640,54.4333,11.2,WB,253,4,200,4,232.0,263.0,197.0,203.0
7641,54.5,11.1,WB,263,11,199,12,247.0,274.0,194.0,209.0
7642,54.2333,11.0833,WB,259,15,200,16,246.0,274.0,192.0,210.0
7646,54.25,10.8333,WB,257,16,196,16,228.0,278.0,187.0,208.0
7650,54.1,10.8167,WB,259,16,200,16,253.0,282.0,191.0,215.0
7655,54.1833,10.75,WB,259,4,198,4,253.0,269.0,188.0,208.0
7676,54.1167,10.4833,WB,260,16,196,16,250.0,279.0,185.0,206.0
7682,54.3167,10.5,WB,261,15,199,16,235.0,290.0,188.0,210.0
7684,54.3567,10.182,WB,253,5,194,5,250.0,260.0,186.0,198.0
7686,54.3167,10.2167,WB,257,10,201,10,225.0,268.0,176.0,231.0
7697,54.1167,10.1667,WB,257,15,200,15,250.0,266.0,190.0,209.0
7700,54.1667,10.05,WB,259,9,198,10,242.0,271.0,186.0,210.0
7711,54.0833,9.65,WB,259,5,202,5,253.0,263.0,193.0,208.0
7716,54.3,9.6667,WB,262,5,209,5,248.0,273.0,201.0,222.0
7721,54.1167,9.4333,WB,267,10,205,9,259.0,283.0,196.0,216.0
7730,54.6167,9.8333,WB,255,16,201,15,245.0,285.0,192.0,207.0
7736,54.55,9.4,WB,244,7,196,8,226.0,268.0,183.0,209.0
7748,54.0667,10.2167,WB,259,14,196,14,253.0,272.0,185.0,204.0
7754,53.7833,10.0,WB,261,3,198,3,261.0,263.0,189.0,213.0
7759,53.8167,10.15,WB,261,9,193,14,252.0,269.0,183.0,205.0
7761,54.0167,10.1667,WB,253,9,201,10,224.0,268.0,196.0,209.0
7770,53.9333,10.2,WB,259,16,194,16,248.0,270.0,182.0,205.0
7772,53.9,9.7833,WB,260,10,195,13,256.0,268.0,182.0,211.0
7786,53.7333,10.2667,WB,252,16,196,16,237.0,259.0,183.0,215.0
7795,53.8333,10.4833,WB,262,8,200,8,257.0,277.0,196.0,213.0
7798,53.8667,10.3333,WB,263,16,197,16,256.0,273.0,185.0,211.0
7799,53.6167,10.4167,WB,261,16,196,16,250.0,283.0,185.0,211.0
7803,53.9,9.1,WB,259,4,200,5,253.0,266.0,190.0,213.0
7807,54.15,9.0667,WB,263,6,204,7,253.0,274.0,193.0,215.0
7812,53.9833,9.1167,WB,255,15,197,16,244.0,266.0,184.0,214.0
7815,53.9667,9.0833,WB,256,13,206,15,247.0,273.0,189.0,217.0
7824,54.7333,8.4333,WB,245,12,201,12,237.0,255.0,188.0,228.0
7841,53.4333,10.2833,WB,261,14,196,15,248.0,283.0,139.0,220.0
7844,53.6,10.1833,WB,247,12,194,12,179.0,270.0,166.0,203.0
7849,52.7,8.5,WB,269,3,197,5,263.0,275.0,185.0,213.0
7855,52.7667,8.75,WB,262,9,191,9,257.0,266.0,185.0,199.0
7857,52.6,8.8333,WB,264,16,188,16,260.0,269.0,177.0,203.0
7859,52.6,8.4833,WB,269,15,196,13,254.0,288.0,184.0,205.0
7862,52.8,8.8333,WB,266,11,192,11,260.0,271.0,182.0,204.0
7865,52.5667,8.5667,WB,268,16,191,16,263.0,274.0,182.0,204.0
7868,52.7833,9.1333,WB,260,11,192,11,254.0,267.0,182.0,205.0
7872,52.9,8.5833,WB,265,10,192,10,256.0,276.0,182.0,200.0
7877,52.8667,8.5,WB,269,4,191,4,267.0,274.0,182.0,200.0
7881,52.85,9.1833,WB,263,16,191,16,252.0,278.0,181.0,203.0
7883,52.1667,9.25,WB,258,7,192,7,254.0,262.0,178.0,204.0
7890,52.2,9.2,WB,258,13,188,13,235.0,270.0,171.0,203.0
7896,52.1333,9.25,WB,260,10,194,16,240.0,273.0,183.0,207.0
7897,52.0667,9.2667,WB,261,14,191,13,249.0,265.0,181.0,205.0
7900,51.9833,9.25,WB,267,14,192,13,260.0,278.0,180.0,206.0
7906,52.3,9.7333,WB,259,15,191,15,248.0,269.0,156.0,213.0
7910,52.3,9.5,WB,268,14,195,14,260.0,277.0,183.0,205.0
7914,52.4,9.6333,WB,262,5,191,6,260.0,266.0,183.0,204.0
7920,52.5333,9.4667,WB,265,6,188,7,259.0,273.0,180.0,201.0
7922,52.3833,9.35,WB,252,13,197,13,110.0,271.0,191.0,207.0
7923,52.4,9.45,WB,261,16,189,16,254.0,265.0,172.0,201.0
7931,52.5667,9.3,WB,265,15,193,16,258.0,281.0,176.0,212.0
7936,52.5667,9.1333,WB,262,16,186,16,260.0,264.0,172.0,198.0
7943,52.5,8.9833,WB,267,14,189,15,264.0,278.0,179.0,203.0
7946,52.7167,9.25,WB,257,16,191,16,249.0,290.0,178.0,204.0
7951,52.4,9.1167,WB,264,10,195,10,260.0,272.0,181.0,203.0
7956,52.45,9.4,WB,264,16,191,16,262.0,269.0,179.0,205.0
7957,52.2333,9.1167,WB,263,15,192,15,251.0,271.0,181.0,203.0
7963,52.2167,9.4,WB,260,10,193,10,253.0,269.0,184.0,203.0
7965,52.1667,9.4333,WB,264,16,196,16,256.0,281.0,189.0,211.0
7971,52.2667,9.7667,WB,264,10,190,10,257.0,268.0,182.0,204.0
7977,51.5167,9.95,WB,253,12,193,12,237.0,262.0,185.0,202.0
7979,52.0,9.9333,WB,256,5,199,5,250.0,269.0,193.0,209.0
7982,52.0667,9.7167,WB,261,14,196,15,235.0,275.0,182.0,208.0
7990,51.5333,10.1833,WB,260,13,191,13,254.0,270.0,181.0,202.0
7991,51.6167,10.2167,WB,257,16,193,16,248.0,266.0,182.0,207.0
7994,51.5,10.1833,WB,258,13,198,13,253.0,265.0,191.0,204.0
7998,51.8,9.7,WB,260,16,194,16,255.0,267.0,183.0,205.0
8007,51.55,10.0667,WB,261,16,197,16,255.0,272.0,190.0,206.0
8008,52.0167,10.1333,WB,262,3,196,3,260.0,266.0,185.0,204.0
8011,52.1,9.9167,WB,262,12,196,13,257.0,267.0,192.0,211.0
8018,52.0833,10.15,WB,262,16,195,16,258.0,266.0,186.0,209.0
8023,51.7,9.4333,WB,267,7,209,7,259.0,272.0,191.0,230.0
8025,51.9333,9.65,WB,255,11,195,11,227.0,279.0,182.0,211.0
8027,51.95,9.7333,WB,264,11,198,10,261.0,268.0,188.0,209.0
8028,51.85,9.6333,WB,259,16,199,16,254.0,269.0,189.0,210.0
8036,51.3833,9.7667,WB,260,4,188,4,258.0,265.0,186.0,191.0
8039,51.5167,9.7,WB,262,9,199,9,256.0,272.0,193.0,209.0
8044,51.6167,9.8167,WB,260,6,201,6,258.0,264.0,192.0,216.0
8047,51.6333,9.9333,WB,262,3,190,4,261.0,264.0,187.0,193.0
8058,51.8,10.0333,WB,264,7,200,7,263.0,268.0,191.0,209.0
8063,51.6,10.55,WB,256,7,196,6,250.0,261.0,186.0,204.0
8064,51.8167,10.0667,WB,258,16,192,16,254.0,262.0,182.0,204.0
8069,52.2333,10.2333,WB,261,10,193,10,258.0,263.0,184.0,204.0
8071,52.3167,10.2333,WB,273,5,193,5,244.0,290.0,184.0,202.0
8072,52.25,10.0667,WB,263,3,201,3,261.0,267.0,196.0,204.0
8091,52.55,9.7667,WB,262,16,190,16,245.0,277.0,177.0,204.0
8093,52.4,10.0667,WB,268,12,188,16,258.0,280.0,171.0,204.0
8099,52.6,10.1167,WB,263,16,189,15,257.0,283.0,172.0,199.0
8101,52.8167,9.9667,WB,262,16,192,16,255.0,270.0,172.0,201.0
8128,52.7667,9.4667,WB,257,4,193,4,251.0,263.0,182.0,201.0
8129,52.8333,9.6333,WB,257,5,187,5,253.0,262.0,179.0,193.0
8133,52.9333,9.7333,WB,263,14,192,14,258.0,271.0,183.0,202.0
8135,52.95,9.5333,WB,261,16,190,16,245.0,272.0,178.0,202.0
8151,52.5333,10.35,WB,262,16,185,16,253.0,283.0,171.0,201.0
8164,52.65,10.4333,WB,257,6,193,7,251.0,262.0,173.0,204.0
8166,53.3333,9.8833,WB,261,15,196,16,255.0,271.0,184.0,205.0
8172,53.3667,9.9833,WB,264,15,196,15,256.0,272.0,184.0,204.0
8174,53.3667,10.3,WB,255,10,197,10,249.0,259.0,182.0,259.0
8175,53.45,9.7333,WB,260,15,197,16,241.0,277.0,183.0,206.0
8178,53.2833,9.9167,WB,257,3,192,3,253.0,263.0,185.0,198.0
8192,53.2833,9.7167,WB,260,4,194,11,257.0,268.0,184.0,205.0
8203,53.0333,11.2667,WB,258,4,184,4,253.0,268.0,159.0,202.0
8212,53.0333,11.5333,WB,246,8,190,8,239.0,262.0,181.0,197.0
8227,53.1167,11.2,WB,257,8,191,8,245.0,268.0,182.0,209.0
8228,53.0,11.1513,WB,262,15,191,16,233.0,272.0,172.0,205.0
8233,53.1,11.05,WB,256,5,197,5,227.0,267.0,195.0,201.0
8243,53.15,10.85,WB,257,6,195,6,231.0,268.0,179.0,206.0
8248,53.0833,10.0,WB,261,8,194,8,256.0,266.0,183.0,204.0
8255,53.1,10.0667,WB,264,16,194,16,258.0,271.0,184.0,204.0
8256,52.9333,10.15,WB,258,16,191,16,245.0,267.0,172.0,203.0
8260,53.0333,9.8333,WB,261,16,193,16,250.0,274.0,172.0,205.0
8261,53.1333,10.6,WB,260,16,191,16,252.0,268.0,183.0,204.0
8266,52.9667,10.4667,WB,270,8,196,8,269.0,273.0,182.0,210.0
8279,52.8,10.6333,WB,268,16,196,16,262.0,279.0,179.0,209.0
8283,52.9167,10.7667,WB,270,16,195,16,261.0,280.0,177.0,209.0
8284,52.9833,10.7833,WB,258,6,195,6,253.0,261.0,186.0,209.0
8285,52.9667,10.5667,WB,264,16,189,16,255.0,281.0,170.0,209.0
8288,53.0833,10.2833,WB,265,16,191,16,257.0,272.0,173.0,207.0
8293,53.4833,9.1333,WB,264,14,194,16,258.0,271.0,183.0,205.0
8294,53.25,9.3833,WB,263,16,192,16,258.0,278.0,182.0,204.0
8300,53.3833,9.2167,WB,263,12,194,12,257.0,273.0,183.0,206.0
8301,53.45,9.1167,WB,261,16,200,16,245.0,284.0,189.0,218.0
8304,53.8167,8.7667,WB,267,15,203,16,255.0,279.0,189.0,214.0
8324,53.15,8.9333,WB,277,4,204,4,264.0,290.0,199.0,208.0
8332,53.3333,8.9167,WB,289,4,208,4,275.0,296.0,196.0,219.0
8333,53.0667,9.3167,WB,269,16,192,16,262.0,280.0,172.0,206.0
8334,53.1333,9.5,WB,262,11,192,12,255.0,274.0,183.0,206.0
8340,53.0167,9.4833,WB,266,16,198,16,246.0,283.0,183.0,213.0
8348,53.5667,9.5167,WB,267,16,195,16,261.0,282.0,182.0,217.0
8350,53.4,9.5,WB,259,9,193,7,246.0,271.0,182.0,203.0
8353,53.6667,9.3833,WB,264,16,201,16,255.0,283.0,193.0,214.0
8360,53.5167,9.4833,WB,275,16,196,16,265.0,288.0,170.0,215.0
8363,53.7167,9.2833,WB,262,11,207,13,255.0,272.0,193.0,222.0
8365,53.4833,9.3333,WB,258,12,195,12,253.0,268.0,171.0,216.0
8369,53.4333,9.3667,WB,267,6,197,7,261.0,274.0,184.0,205.0
8373,53.0167,9.05,WB,269,8,196,8,263.0,275.0,189.0,204.0
8376,52.8833,9.3167,WB,271,15,192,15,265.0,278.0,179.0,205.0
8380,52.9333,9.1833,WB,255,3,196,3,248.0,261.0,188.0,201.0
8392,53.4167,8.5833,WB,274,13,200,16,230.0,302.0,178.0,213.0
8393,53.45,8.6167,WB,263,7,197,7,263.0,264.0,185.0,209.0
8402,52.9667,7.7667,WB,267,16,190,16,261.0,273.0,181.0,204.0
8403,53.0,7.3,WB,276,13,197,13,253.0,290.0,189.0,209.0
8404,52.8667,7.3167,WB,252,9,200,14,240.0,263.0,186.0,216.0
8418,52.4,7.85,WB,270,16,189,16,256.0,276.0,180.0,200.0
8420,52.4167,7.7333,WB,274,14,193,15,251.0,283.0,183.0,209.0
8422,52.5333,7.9333,WB,269,5,188,4,263.0,276.0,176.0,203.0
8423,52.3,7.1667,WB,276,9,199,9,270.0,285.0,188.0,223.0
8426,52.3,7.1167,WB,278,7,195,7,274.0,288.0,185.0,203.0
8430,52.2833,7.2833,WB,279,16,192,16,268.0,298.0,172.0,214.0
8438,52.6,7.4333,WB,276,15,195,15,272.0,281.0,185.0,204.0
8448,52.2,8.4667,WB,267,13,194,13,255.0,284.0,185.0,208.0
8452,52.7667,7.5,WB,266,16,193,16,257.0,283.0,181.0,204.0
8454,52.7833,7.2333,WB,272,7,198,7,261.0,288.0,189.0,210.0
8457,52.3,8.15,WB,261,7,192,7,258.0,264.0,178.0,199.0
8459,52.25,7.95,WB,260,16,196,16,248.0,292.0,179.0,211.0
8465,52.15,8.05,WB,263,16,192,16,258.0,274.0,179.0,208.0
8466,52.1,8.0833,WB,267,14,188,13,258.0,292.0,183.0,191.0
8467,52.3167,8.0333,WB,264,16,193,16,245.0,289.0,182.0,204.0
8475,52.2833,8.4167,WB,263,12,191,12,260.0,267.0,179.0,199.0
8492,53.4,7.3333,WB,259,11,215,10,253.0,267.0,212.0,221.0
8530,53.35,7.1167,WB,261,14,202,14,253.0,278.0,186.0,240.0
8531,53.5333,7.7,WB,265,16,205,16,248.0,275.0,195.0,217.0
8535,53.65,7.6167,WB,279,14,208,14,263.0,298.0,191.0,235.0
8542,53.6167,7.4667,WB,266,13,207,14,251.0,288.0,195.0,227.0
8546,52.3333,10.55,WB,267,5,201,5,256.0,277.0,195.0,217.0
8556,52.2833,10.7,WB,261,16,190,16,255.0,270.0,176.0,200.0
8558,52.9667,9.0167,WB,270,16,192,16,256.0,283.0,183.0,204.0
8559,52.2167,10.3667,WB,263,12,194,11,257.0,272.0,182.0,205.0
8561,51.9,9.85,WB,263,12,201,12,256.0,276.0,188.0,210.0
8563,51.8667,10.0167,WB,259,15,197,16,256.0,269.0,184.0,212.0
8565,51.95,10.2167,WB,261,14,194,15,256.0,268.0,176.0,205.0
8570,51.7833,10.2167,WB,260,15,202,14,238.0,268.0,189.0,210.0
8584,52.3667,10.9333,WB,262,16,188,16,257.0,278.0,172.0,202.0
