climate station,lat,long,crop,avg sowing doy,# values sowing,avg harvest doy,# values harvest,earliest sowing doy,latest sowing doy,earliest harvest doy,latest harvest doy
8585,52.2333,11.0167,WB,263,7,194,7,259.0,267.0,188.0,201.0
8594,52.2833,10.75,WB,262,16,193,16,248.0,271.0,183.0,217.0
8595,52.15,10.95,WB,260,10,190,10,257.0,264.0,181.0,199.0
8598,52.4333,10.85,WB,270,15,198,15,263.0,285.0,171.0,217.0
8606,52.1833,10.7167,WB,260,16,191,16,257.0,266.0,180.0,204.0
8608,52.1667,10.5167,WB,260,14,192,14,253.0,268.0,181.0,210.0
8611,52.1167,10.7167,WB,259,7,193,7,253.0,263.0,186.0,202.0
8614,52.1667,10.55,WB,262,16,193,16,259.0,268.0,184.0,205.0
8616,53.15,8.2,WB,268,16,194,16,258.0,282.0,183.0,205.0
8623,53.2452,7.9053,WB,277,9,198,9,261.0,290.0,193.0,205.0
8631,53.2,7.9833,WB,273,14,198,14,262.0,288.0,189.0,205.0
8644,52.7333,7.7667,WB,279,11,194,13,269.0,293.0,181.0,205.0
8652,53.6833,7.9333,WB,266,15,205,16,258.0,283.0,196.0,214.0
8653,53.5833,7.9,WB,278,16,207,16,263.0,290.0,201.0,222.0
8664,53.3833,8.05,WB,268,3,200,4,268.0,269.0,191.0,207.0
8665,53.3833,8.1,WB,241,3,195,3,205.0,259.0,186.0,210.0
8666,53.4167,7.9833,WB,275,14,209,16,259.0,296.0,192.0,230.0
8670,53.1,8.5333,WB,267,16,204,16,253.0,285.0,188.0,225.0
8671,52.9833,8.2833,WB,267,5,192,5,264.0,269.0,187.0,203.0
8675,53.0667,8.1667,WB,271,14,197,13,263.0,290.0,170.0,210.0
8678,52.75,8.2,WB,265,6,189,7,263.0,270.0,179.0,198.0
8679,52.5167,8.2,WB,267,8,191,8,257.0,275.0,178.0,197.0
8683,52.6667,8.2333,WB,262,9,189,9,250.0,270.0,178.0,207.0
8723,51.3833,6.6,WB,263,15,193,16,240.0,278.0,180.0,214.0
8724,51.2,6.45,WB,270,5,186,5,263.0,280.0,178.0,190.0
8737,51.3333,6.9667,WB,268,3,199,3,265.0,271.0,192.0,204.0
8752,51.15,6.6667,WB,273,16,186,16,263.0,294.0,176.0,205.0
8754,51.1,6.5,WB,266,15,191,15,244.0,283.0,181.0,204.0
8759,51.2833,6.2,WB,275,5,197,5,268.0,278.0,188.0,211.0
8764,51.25,6.4833,WB,273,3,186,3,266.0,280.0,181.0,191.0
8765,51.3833,6.45,WB,270,13,191,15,252.0,283.0,181.0,212.0
8767,51.2333,6.55,WB,269,7,189,7,266.0,274.0,181.0,205.0
8772,51.7,6.1667,WB,272,8,190,15,262.0,291.0,180.0,204.0
8776,51.7833,6.0167,WB,266,4,190,14,254.0,274.0,180.0,206.0
8779,51.6667,6.2667,WB,273,16,192,16,263.0,289.0,177.0,211.0
8780,51.7833,6.45,WB,259,3,182,3,245.0,277.0,172.0,190.0
8800,51.4167,6.9667,WB,271,4,195,5,265.0,278.0,190.0,205.0
8804,51.5333,6.7,WB,264,3,198,3,252.0,275.0,189.0,209.0
8810,51.5167,6.4,WB,262,15,186,15,249.0,275.0,171.0,199.0
8813,51.6333,6.1833,WB,268,4,194,14,249.0,296.0,184.0,204.0
8815,51.5833,6.25,WB,255,7,190,10,240.0,274.0,181.0,201.0
8817,51.45,6.6333,WB,267,16,193,16,263.0,280.0,182.0,209.0
8822,51.5833,6.5333,WB,256,16,186,16,245.0,267.0,177.0,197.0
8824,51.65,6.6167,WB,267,16,182,16,260.0,276.0,171.0,195.0
8836,50.9667,6.75,WB,267,14,190,14,253.0,281.0,179.0,207.0
8841,50.7667,7.1333,WB,267,16,186,16,262.0,278.0,175.0,207.0
8849,50.6667,6.8,WB,264,16,184,16,252.0,289.0,176.0,197.0
8851,50.6833,6.6667,WB,266,16,185,16,262.0,277.0,173.0,202.0
8852,50.6167,6.65,WB,269,12,191,16,264.0,278.0,176.0,205.0
8863,50.9167,6.8167,WB,267,16,193,16,249.0,295.0,182.0,211.0
8869,50.8167,6.95,WB,268,11,184,11,265.0,274.0,177.0,192.0
8885,50.9167,7.5667,WB,273,6,203,7,259.0,293.0,191.0,214.0
8894,51.1,7.3833,WB,262,5,208,13,248.0,272.0,195.0,217.0
8914,50.7632,7.2631,WB,273,16,189,16,256.0,290.0,178.0,204.0
8932,50.8167,6.2667,WB,266,16,192,16,259.0,273.0,184.0,205.0
8934,50.7833,6.2,WB,270,15,193,16,263.0,288.0,179.0,207.0
8940,50.8,6.4167,WB,261,14,184,16,245.0,274.0,171.0,198.0
8949,51.0667,6.1833,WB,271,4,191,5,259.0,279.0,181.0,202.0
8958,50.8833,6.45,WB,265,16,187,16,261.0,270.0,179.0,199.0
8985,50.4833,6.6333,WB,262,8,208,8,253.0,271.0,201.0,213.0
8990,50.9167,6.1167,WB,259,16,189,16,249.0,289.0,181.0,203.0
8998,51.9667,7.6333,WB,266,15,193,15,261.0,272.0,181.0,203.0
9001,51.9968,6.9732,WB,264,3,194,4,259.0,272.0,184.0,204.0
9012,51.7,7.8333,WB,268,16,195,16,260.0,283.0,182.0,207.0
9015,51.8042,8.2049,WB,261,16,190,16,248.0,269.0,180.0,204.0
9020,51.8833,6.6667,WB,280,14,192,15,268.0,290.0,185.0,213.0
9027,51.95,7.1833,WB,261,15,190,16,253.0,271.0,171.0,207.0
9028,51.9667,7.3,WB,264,15,192,15,255.0,272.0,183.0,205.0
9030,51.8333,7.3,WB,276,11,192,13,264.0,287.0,181.0,209.0
9035,51.7,7.75,WB,270,16,189,16,260.0,286.0,172.0,204.0
9050,51.9333,7.5333,WB,268,3,187,3,263.0,278.0,181.0,193.0
9052,51.9167,7.8167,WB,276,12,195,13,270.0,284.0,181.0,205.0
9055,52.15,7.3333,WB,274,6,193,5,267.0,280.0,185.0,204.0
9057,52.15,7.6,WB,268,6,190,6,244.0,298.0,178.0,205.0
9060,52.0833,7.4833,WB,266,7,188,7,261.0,271.0,180.0,195.0
9074,52.2667,7.7833,WB,261,7,197,7,257.0,267.0,185.0,207.0
9076,52.3333,7.5167,WB,275,13,191,13,268.0,291.0,169.0,204.0
9080,51.95,7.9833,WB,269,16,190,16,254.0,279.0,181.0,203.0
9084,51.9667,8.2333,WB,275,13,192,13,267.0,293.0,177.0,205.0
9087,51.5833,7.0667,WB,278,16,195,16,267.0,296.0,182.0,205.0
9088,51.6167,7.2,WB,272,7,196,7,263.0,283.0,183.0,211.0
9109,52.0833,8.5167,WB,261,16,192,16,255.0,269.0,181.0,207.0
9111,51.6153,8.8972,WB,254,9,201,9,248.0,278.0,182.0,211.0
9113,51.6833,8.5667,WB,265,4,187,9,262.0,270.0,172.0,203.0
9121,51.9,9.1667,WB,260,11,193,11,254.0,268.0,182.0,209.0
9130,52.1,8.3,WB,261,7,194,7,249.0,267.0,191.0,197.0
9136,52.05,8.4333,WB,261,13,197,12,250.0,269.0,185.0,206.0
9138,52.2,8.6,WB,252,10,188,10,238.0,262.0,173.0,200.0
9143,52.15,8.8,WB,260,16,193,16,233.0,268.0,182.0,204.0
9147,51.7167,9.1833,WB,263,3,199,3,259.0,267.0,190.0,205.0
9155,51.8333,9.0667,WB,264,16,205,16,263.0,269.0,182.0,217.0
9156,51.85,9.2833,WB,264,3,203,3,259.0,272.0,202.0,205.0
9161,51.9833,8.6667,WB,265,16,191,16,261.0,274.0,180.0,204.0
9164,52.1,8.9333,WB,257,16,196,16,240.0,264.0,188.0,205.0
9169,52.4167,8.6167,WB,271,16,188,16,263.0,283.0,162.0,202.0
9178,52.4333,8.6167,WB,249,5,197,5,234.0,261.0,196.0,199.0
9180,52.3,8.9167,WB,262,8,191,8,258.0,269.0,181.0,199.0
9187,52.25,8.7333,WB,265,16,193,16,259.0,275.0,183.0,203.0
9189,52.4,9.1,WB,262,4,189,5,259.0,269.0,181.0,195.0
9196,51.65,8.7333,WB,257,11,188,13,241.0,268.0,171.0,204.0
9198,51.7333,8.6833,WB,265,16,193,16,253.0,278.0,172.0,227.0
9199,51.7667,8.6667,WB,277,6,205,6,274.0,281.0,202.0,208.0
9200,51.7333,8.7167,WB,270,15,200,16,254.0,293.0,172.0,211.0
9202,51.5833,9.25,WB,261,16,194,16,257.0,267.0,183.0,205.0
9203,51.5833,9.3,WB,258,16,195,16,240.0,274.0,181.0,213.0
9205,51.6667,9.05,WB,256,5,193,6,248.0,262.0,185.0,204.0
9213,51.9167,8.3833,WB,281,12,197,12,273.0,289.0,193.0,204.0
9241,51.35,7.95,WB,250,12,199,16,230.0,276.0,184.0,222.0
9243,51.3,8.0333,WB,264,14,204,14,254.0,271.0,195.0,225.0
9245,51.3167,8.0667,WB,262,11,198,11,256.0,279.0,192.0,205.0
9247,51.45,8.35,WB,256,4,199,14,249.0,265.0,170.0,214.0
9256,51.2,8.7,WB,251,3,207,6,246.0,255.0,195.0,225.0
9265,51.45,7.6667,WB,265,5,190,6,246.0,287.0,181.0,203.0
9269,51.6667,8.35,WB,264,13,188,13,261.0,269.0,173.0,205.0
9273,51.5333,8.2833,WB,261,11,196,11,252.0,272.0,188.0,209.0
9275,51.6167,8.3333,WB,260,12,188,13,254.0,272.0,175.0,205.0
9276,51.45,8.4333,WB,255,14,203,14,237.0,271.0,195.0,215.0
9278,51.35,8.3333,WB,269,16,200,16,256.0,282.0,188.0,226.0
9291,51.15,8.2833,WB,255,16,205,14,231.0,270.0,199.0,223.0
9299,51.1333,7.9833,WB,263,16,201,16,259.0,272.0,194.0,213.0
9318,50.8833,8.1667,WB,258,8,215,9,240.0,283.0,195.0,230.0
9319,50.9167,8.1,WB,257,16,206,16,228.0,277.0,184.0,229.0
9326,51.5,8.05,WB,260,16,190,16,256.0,269.0,172.0,203.0
9337,50.9833,8.4667,WB,276,5,222,6,273.0,280.0,214.0,230.0
9351,51.35,7.4333,WB,264,12,194,12,260.0,271.0,179.0,219.0
9363,51.4189,7.425,WB,265,16,195,16,259.0,269.0,183.0,206.0
9372,51.4333,7.5833,WB,265,16,196,15,261.0,274.0,187.0,205.0
9374,51.5833,7.6667,WB,266,16,193,16,263.0,279.0,182.0,206.0
9379,51.5833,7.8833,WB,268,7,191,7,264.0,272.0,185.0,203.0
9389,50.75,9.4667,WB,255,15,201,16,245.0,265.0,186.0,226.0
9391,50.6167,9.2167,WB,253,9,202,9,241.0,265.0,196.0,209.0
9392,50.6167,9.1167,WB,258,10,194,10,250.0,270.0,181.0,208.0
9401,49.6667,8.65,WB,272,15,185,16,260.0,288.0,175.0,199.0
9416,50.45,9.1333,WB,265,9,198,9,259.0,271.0,184.0,211.0
9420,50.4167,8.9833,WB,249,4,190,5,230.0,267.0,181.0,198.0
9429,49.8,8.6,WB,262,16,189,15,245.0,287.0,171.0,208.0
9434,49.7667,8.8833,WB,265,14,192,16,235.0,294.0,178.0,204.0
9436,49.8667,9.0167,WB,265,12,190,14,259.0,274.0,181.0,204.0
9450,49.75,9.1,WB,267,5,194,7,258.0,272.0,186.0,208.0
9455,49.7333,9.0,WB,265,16,191,16,260.0,271.0,181.0,206.0
9456,49.6833,9.0,WB,266,16,191,16,262.0,270.0,182.0,198.0
9461,49.7167,8.8333,WB,267,15,187,15,252.0,275.0,180.0,199.0
9462,49.7833,9.0333,WB,270,16,193,16,262.0,283.0,183.0,204.0
9468,50.3333,8.75,WB,262,10,191,10,257.0,271.0,179.0,204.0
9478,50.4,8.8167,WB,266,11,193,5,250.0,280.0,187.0,202.0
9480,50.5833,8.75,WB,264,10,193,13,258.0,273.0,181.0,203.0
9490,50.5167,8.8167,WB,268,16,193,16,259.0,291.0,182.0,205.0
9500,49.9167,8.4833,WB,281,3,181,5,272.0,292.0,174.0,185.0
9501,49.9667,8.5667,WB,281,14,190,14,274.0,287.0,113.0,208.0
9504,50.6333,9.45,WB,257,16,193,16,248.0,264.0,182.0,201.0
9505,50.4667,9.3167,WB,265,16,206,16,258.0,277.0,194.0,218.0
9508,50.5667,9.35,WB,271,8,208,7,261.0,278.0,199.0,218.0
9522,50.05,8.9333,WB,253,16,187,16,234.0,278.0,178.0,201.0
9530,50.1167,8.9167,WB,261,16,185,16,254.0,275.0,175.0,205.0
9531,50.55,9.6667,WB,263,11,193,11,252.0,277.0,181.0,205.0
9534,50.8167,8.7833,WB,264,12,192,12,258.0,269.0,179.0,204.0
9535,51.1833,9.9333,WB,260,12,191,13,252.0,269.0,182.0,202.0
9536,51.1833,10.1167,WB,262,16,195,16,249.0,271.0,181.0,210.0
9540,51.2,10.0667,WB,263,11,190,11,253.0,271.0,176.0,201.0
9542,51.2167,10.0167,WB,261,16,194,16,250.0,272.0,180.0,210.0
9550,50.9833,8.7333,WB,257,16,193,16,234.0,267.0,169.0,205.0
9558,51.1667,8.9,WB,257,4,191,4,240.0,269.0,188.0,196.0
9568,51.0333,9.4,WB,264,16,191,16,259.0,270.0,179.0,206.0
9571,50.9833,9.2667,WB,259,16,189,16,240.0,277.0,175.0,201.0
9592,50.6167,9.7167,WB,253,7,198,7,228.0,269.0,181.0,216.0
9593,50.5667,9.7667,WB,264,15,194,16,258.0,277.0,178.0,209.0
9598,50.5667,9.7167,WB,260,3,192,6,259.0,263.0,180.0,204.0
9603,50.5333,9.65,WB,258,3,190,3,256.0,261.0,186.0,193.0
9604,50.6333,10.0167,WB,257,5,186,7,255.0,262.0,174.0,192.0
9607,50.5,10.0167,WB,264,15,205,14,260.0,272.0,196.0,217.0
9611,50.8333,9.5667,WB,258,9,192,9,247.0,268.0,181.0,205.0
9614,50.85,10.0,WB,259,11,193,14,248.0,273.0,181.0,203.0
9618,51.45,9.4167,WB,256,16,190,16,178.0,268.0,132.0,206.0
9619,51.4833,9.25,WB,265,15,195,16,249.0,285.0,182.0,210.0
9621,51.4,9.4667,WB,264,16,195,16,258.0,274.0,181.0,209.0
9626,51.4667,9.4833,WB,264,4,204,4,258.0,270.0,201.0,207.0
9634,50.75,9.8167,WB,264,8,197,16,258.0,274.0,182.0,210.0
9643,50.7833,9.8667,WB,258,3,189,3,258.0,259.0,181.0,195.0
9645,51.2667,9.3833,WB,261,11,192,11,257.0,267.0,182.0,206.0
9646,51.2833,9.6,WB,256,16,191,16,250.0,267.0,182.0,205.0
9649,51.3833,9.5167,WB,262,16,195,16,257.0,269.0,184.0,208.0
9651,51.2333,9.5667,WB,262,16,199,16,254.0,270.0,188.0,212.0
9663,50.6833,8.6,WB,264,16,196,16,260.0,271.0,186.0,210.0
9667,50.85,9.1167,WB,262,16,194,13,252.0,272.0,172.0,207.0
9668,50.7333,8.7,WB,259,14,187,15,256.0,268.0,178.0,204.0
9675,50.8833,8.9833,WB,259,5,186,5,253.0,264.0,172.0,191.0
9680,51.1667,9.6667,WB,267,6,204,4,262.0,278.0,200.0,210.0
9684,51.1,9.5333,WB,262,16,193,15,253.0,295.0,179.0,203.0
9691,51.0333,9.9,WB,256,8,193,8,251.0,262.0,182.0,207.0
9697,50.9833,9.5333,WB,262,15,197,15,245.0,273.0,185.0,205.0
9698,51.0167,9.9333,WB,259,16,197,13,248.0,275.0,188.0,205.0
9702,50.95,10.0333,WB,253,7,192,7,237.0,263.0,171.0,206.0
9703,50.95,9.9667,WB,262,6,192,6,251.0,271.0,182.0,202.0
9706,50.95,9.8667,WB,252,16,196,16,236.0,264.0,186.0,210.0
9723,51.35,8.7333,WB,262,9,201,9,251.0,266.0,195.0,209.0
9730,51.3333,8.9,WB,259,10,193,10,254.0,263.0,184.0,205.0
9732,51.4667,9.0167,WB,261,16,198,16,253.0,272.0,186.0,216.0
9735,51.35,8.7,WB,253,8,203,8,242.0,265.0,196.0,210.0
9741,51.5167,9.0,WB,261,3,202,3,257.0,267.0,199.0,205.0
9764,51.45,9.25,WB,262,16,186,16,258.0,267.0,106.0,204.0
9766,51.3333,9.1667,WB,246,3,193,4,246.0,248.0,191.0,194.0
9768,51.241,9.2629,WB,258,16,193,16,231.0,266.0,169.0,206.0
9770,50.9,9.2167,WB,258,8,185,8,248.0,264.0,176.0,203.0
9776,50.8667,9.35,WB,263,16,196,16,256.0,270.0,185.0,210.0
9777,50.8667,9.4667,WB,262,16,198,16,254.0,273.0,189.0,208.0
9778,51.0,9.0667,WB,260,15,193,15,253.0,268.0,180.0,205.0
9794,50.05,8.3,WB,256,5,194,5,244.0,267.0,184.0,213.0
9798,50.8,8.5833,WB,261,16,195,16,254.0,267.0,181.0,205.0
9825,50.1167,9.4833,WB,261,8,201,8,258.0,264.0,193.0,209.0
9833,50.15,8.75,WB,263,16,190,16,237.0,272.0,172.0,203.0
9835,50.15,8.8333,WB,264,4,192,6,253.0,283.0,158.0,209.0
9837,50.1667,8.9833,WB,270,11,192,11,256.0,292.0,180.0,202.0
9842,50.45,8.0333,WB,261,14,190,16,251.0,271.0,170.0,211.0
9845,50.3167,8.15,WB,265,3,190,3,264.0,266.0,180.0,200.0
9848,50.3833,8.0333,WB,265,16,191,16,259.0,274.0,179.0,204.0
9852,50.0167,8.4333,WB,275,6,191,6,270.0,278.0,177.0,201.0
9860,50.1167,8.3667,WB,267,12,195,15,255.0,277.0,184.0,208.0
9872,50.0167,7.95,WB,266,16,194,16,261.0,274.0,183.0,205.0
9883,50.2833,9.3667,WB,269,9,187,9,258.0,283.0,181.0,201.0
9885,50.3,9.3667,WB,261,14,186,16,244.0,277.0,172.0,206.0
9894,50.2167,8.2667,WB,262,10,190,10,255.0,267.0,182.0,199.0
9896,50.1667,8.0667,WB,271,7,202,9,258.0,288.0,189.0,218.0
9901,50.3,8.5167,WB,256,11,205,14,232.0,271.0,191.0,223.0
9905,50.25,8.35,WB,253,11,200,11,242.0,262.0,187.0,219.0
9911,50.5667,8.2833,WB,263,14,198,14,245.0,273.0,188.0,209.0
9913,50.5167,8.3833,WB,258,7,196,9,240.0,278.0,180.0,213.0
9920,50.6167,8.6333,WB,263,15,196,15,236.0,290.0,172.0,209.0
9923,50.5333,8.5,WB,265,16,196,16,258.0,273.0,186.0,213.0
9925,50.675,8.7067,WB,255,11,191,11,234.0,266.0,167.0,205.0
9942,50.45,7.2167,WB,240,7,207,7,232.0,255.0,201.0,218.0
9954,50.6833,7.6833,WB,258,9,192,10,254.0,270.0,182.0,203.0
9955,50.7333,7.9667,WB,258,4,199,4,253.0,263.0,195.0,203.0
9968,49.6333,7.2833,WB,252,16,193,16,244.0,268.0,179.0,206.0
9975,49.75,7.3,WB,262,7,198,8,257.0,269.0,193.0,206.0
9983,50.1167,7.05,WB,265,12,198,13,261.0,272.0,193.0,210.0
9993,49.8833,7.8,WB,263,9,194,9,250.0,276.0,186.0,220.0
9996,49.7833,7.65,WB,266,10,195,10,255.0,273.0,191.0,201.0
10000,49.8667,7.65,WB,262,16,194,15,248.0,272.0,184.0,209.0
10010,50.3,7.1667,WB,263,15,195,15,253.0,275.0,178.0,211.0
10015,50.3333,7.3167,WB,258,16,185,16,247.0,269.0,177.0,199.0
10024,50.5667,7.6167,WB,247,16,201,16,238.0,268.0,183.0,212.0
10031,50.1667,7.55,WB,262,15,197,15,254.0,270.0,186.0,225.0
10040,49.9833,7.6,WB,262,15,199,14,257.0,270.0,189.0,209.0
10045,49.9667,7.3,WB,260,16,197,16,256.0,268.0,190.0,204.0
10050,49.7333,6.65,WB,264,16,198,16,244.0,279.0,182.0,213.0
10051,49.85,7.1167,WB,277,6,206,6,263.0,287.0,194.0,220.0
10052,49.8833,7.2167,WB,264,16,203,16,251.0,273.0,190.0,214.0
10059,49.8833,6.9667,WB,270,8,194,8,264.0,277.0,180.0,202.0
10061,49.8333,7.3333,WB,258,16,194,16,252.0,269.0,184.0,203.0
10063,49.7333,7.0,WB,266,6,207,7,257.0,286.0,194.0,234.0
10067,49.9667,6.5,WB,270,11,196,13,256.0,297.0,187.0,212.0
10086,50.3,6.7333,WB,255,13,200,15,242.0,268.0,194.0,209.0
10091,50.2833,6.6333,WB,261,15,205,16,255.0,281.0,190.0,223.0
10093,50.2,6.4167,WB,266,16,205,16,259.0,274.0,197.0,215.0
10110,49.6167,6.4333,WB,266,10,193,16,256.0,275.0,182.0,204.0
10117,49.7,6.9167,WB,260,16,200,16,242.0,274.0,184.0,221.0
10122,49.8,6.7167,WB,271,8,193,8,266.0,277.0,181.0,202.0
10130,49.9833,6.8833,WB,268,11,190,11,260.0,275.0,180.0,205.0
10133,49.9833,6.7667,WB,266,7,195,11,261.0,270.0,183.0,205.0
10134,49.9667,7.0,WB,255,5,190,16,247.0,262.0,183.0,201.0
10140,50.5167,7.9167,WB,271,6,208,6,251.0,292.0,198.0,222.0
10148,50.2333,7.8667,WB,258,14,196,15,246.0,265.0,182.0,208.0
10149,50.1333,7.75,WB,268,16,196,16,258.0,275.0,181.0,214.0
10151,50.1667,7.7333,WB,264,15,192,15,258.0,270.0,183.0,209.0
10164,50.2667,7.9833,WB,261,3,196,3,258.0,266.0,191.0,204.0
10169,50.45,7.9833,WB,260,11,192,13,254.0,271.0,180.0,212.0
10170,50.4333,7.8333,WB,255,16,198,16,233.0,276.0,188.0,208.0
10176,49.6333,8.3667,WB,272,16,180,16,261.0,287.0,173.0,195.0
10181,49.8333,8.0167,WB,261,9,185,8,248.0,267.0,179.0,195.0
10187,49.9167,8.1333,WB,259,3,193,3,254.0,263.0,183.0,202.0
