climate station,lat,long,crop,avg sowing doy,# values sowing,avg harvest doy,# values harvest,earliest sowing doy,latest sowing doy,earliest harvest doy,latest harvest doy
10189,49.9333,8.1,WB,279,9,193,10,262.0,290.0,180.0,206.0
10199,49.6667,8.2333,WB,280,5,190,5,267.0,289.0,182.0,196.0
10218,49.5833,8.1667,WB,274,7,197,7,266.0,283.0,184.0,216.0
10219,49.5,8.0333,WB,267,6,195,7,249.0,277.0,182.0,203.0
10228,49.1167,8.15,WB,273,12,182,14,258.0,285.0,171.0,204.0
10230,49.5,7.9167,WB,265,16,189,16,257.0,272.0,183.0,198.0
10236,49.4667,7.5667,WB,273,12,201,11,265.0,282.0,193.0,211.0
10237,49.5833,7.7,WB,267,6,194,6,255.0,284.0,187.0,203.0
10238,49.5,7.7667,WB,254,16,194,16,233.0,270.0,180.0,211.0
10239,49.3833,7.6333,WB,266,15,198,15,254.0,283.0,184.0,214.0
10242,49.65,8.1,WB,270,15,182,15,263.0,279.0,165.0,198.0
10243,49.6,8.05,WB,256,4,196,5,251.0,264.0,185.0,216.0
10247,49.45,7.3167,WB,260,16,196,16,233.0,269.0,186.0,204.0
10259,49.5667,7.6167,WB,267,10,195,10,261.0,277.0,187.0,204.0
10268,49.4571,8.2892,WB,278,16,194,16,268.0,285.0,184.0,207.0
10283,49.1167,7.5667,WB,272,5,202,6,265.0,278.0,193.0,208.0
10288,49.2939,7.6128,WB,265,16,193,16,254.0,275.0,182.0,204.0
10295,49.5833,7.7667,WB,265,16,188,16,259.0,278.0,178.0,201.0
10306,49.35,7.4167,WB,263,15,193,16,259.0,270.0,178.0,204.0
10326,49.0167,10.2167,WB,257,16,191,16,245.0,272.0,169.0,209.0
10329,48.8667,10.25,WB,254,5,204,6,236.0,269.0,201.0,209.0
10330,48.75,10.3333,WB,252,15,194,16,232.0,272.0,179.0,210.0
10331,48.8833,9.9667,WB,265,3,197,5,256.0,270.0,168.0,211.0
10338,48.9333,9.3667,WB,268,5,186,6,264.0,271.0,179.0,198.0
10341,48.9833,9.3667,WB,261,16,190,16,236.0,275.0,178.0,207.0
10353,48.7,9.0,WB,267,16,195,16,259.0,276.0,182.0,211.0
10360,49.25,9.95,WB,265,16,197,16,255.0,278.0,181.0,207.0
10364,49.1333,10.2333,WB,266,16,200,16,257.0,275.0,191.0,209.0
10367,49.1333,10.1833,WB,256,16,197,16,250.0,268.0,188.0,207.0
10373,48.7244,9.2468,WB,264,15,191,16,258.0,274.0,177.0,201.0
10374,48.75,9.4833,WB,272,10,194,10,262.0,288.0,181.0,205.0
10382,48.6833,9.5167,WB,262,8,189,9,249.0,278.0,176.0,201.0
10387,48.6333,10.0167,WB,264,14,206,14,241.0,285.0,188.0,233.0
10396,49.2167,9.1,WB,268,16,182,16,258.0,278.0,167.0,197.0
10403,49.0833,9.1,WB,272,13,197,13,265.0,298.0,194.0,202.0
10405,49.2667,9.4,WB,264,4,194,4,255.0,275.0,184.0,213.0
10406,49.0833,9.15,WB,266,9,186,11,247.0,290.0,171.0,202.0
10412,49.15,9.3667,WB,268,5,187,5,264.0,273.0,177.0,198.0
10416,49.3833,9.7,WB,264,16,194,14,250.0,276.0,181.0,207.0
10422,48.8667,9.0333,WB,268,16,186,16,249.0,297.0,176.0,203.0
10426,48.8667,8.8667,WB,248,14,191,14,83.0,279.0,174.0,201.0
10427,48.7667,8.9333,WB,252,3,211,3,244.0,257.0,204.0,224.0
10431,48.9667,9.1333,WB,271,16,187,16,262.0,280.0,179.0,200.0
10439,48.9,9.0833,WB,260,6,190,16,258.0,267.0,178.0,201.0
10444,49.4333,10.1167,WB,257,15,189,15,248.0,268.0,173.0,206.0
10449,49.4833,9.7667,WB,266,16,188,16,258.0,281.0,171.0,203.0
10450,49.5333,9.9,WB,269,16,190,16,258.0,283.0,171.0,199.0
10451,49.4833,10.0,WB,260,15,192,14,231.0,277.0,180.0,205.0
10453,49.4333,9.8833,WB,259,5,186,5,255.0,270.0,179.0,198.0
10458,48.65,9.4667,WB,267,16,192,16,259.0,277.0,179.0,204.0
10461,48.65,9.5333,WB,280,3,193,13,273.0,290.0,181.0,208.0
10463,48.6167,9.5333,WB,265,3,188,3,263.0,270.0,180.0,198.0
10467,49.2333,9.6333,WB,257,3,188,3,251.0,262.0,180.0,198.0
10470,49.15,9.6167,WB,263,9,201,8,254.0,271.0,185.0,214.0
10473,49.25,9.5667,WB,260,8,195,8,253.0,272.0,177.0,205.0
10474,48.8,9.9333,WB,272,3,201,3,263.0,287.0,199.0,203.0
10476,48.8333,9.8,WB,258,6,192,7,243.0,274.0,180.0,202.0
10480,49.0167,9.9,WB,260,4,196,8,258.0,265.0,182.0,210.0
10487,49.0833,9.8833,WB,265,16,195,16,248.0,281.0,185.0,207.0
10491,48.5,10.1167,WB,265,16,197,16,258.0,277.0,186.0,203.0
10492,48.55,9.8,WB,261,16,205,16,249.0,275.0,195.0,212.0
10496,49.0667,8.8,WB,262,16,186,16,244.0,277.0,175.0,198.0
10498,48.9667,8.9667,WB,268,6,186,14,252.0,277.0,170.0,201.0
10511,48.8833,9.35,WB,270,15,183,13,258.0,282.0,171.0,205.0
10525,49.1333,8.5833,WB,275,16,196,16,251.0,297.0,164.0,214.0
10526,49.1,8.65,WB,267,16,183,16,258.0,275.0,175.0,195.0
10538,49.4,9.4,WB,253,14,193,13,245.0,271.0,181.0,203.0
10540,49.4,9.5667,WB,260,12,190,13,254.0,272.0,179.0,202.0
10541,49.5333,9.55,WB,261,16,194,16,256.0,269.0,181.0,206.0
10542,49.5333,9.3167,WB,262,16,194,15,257.0,269.0,181.0,204.0
10543,49.6333,9.4167,WB,261,5,193,5,258.0,265.0,181.0,203.0
10544,49.3667,9.6167,WB,258,10,191,10,249.0,265.0,175.0,204.0
10549,49.4667,9.5833,WB,264,16,192,16,253.0,273.0,180.0,205.0
10556,49.3333,8.75,WB,269,12,189,16,258.0,288.0,176.0,201.0
10561,49.3833,8.8,WB,267,8,185,8,259.0,272.0,176.0,194.0
10564,49.2667,8.75,WB,245,16,182,16,74.0,271.0,142.0,215.0
10565,49.3833,8.8833,WB,259,3,197,3,252.0,265.0,188.0,202.0
10570,49.0333,8.7,WB,270,16,184,16,263.0,277.0,165.0,202.0
10572,49.0833,8.3833,WB,256,16,194,16,241.0,263.0,185.0,203.0
10576,49.0167,8.5,WB,264,9,181,11,246.0,289.0,170.0,193.0
10578,48.9667,8.3,WB,268,11,186,11,251.0,281.0,177.0,201.0
10583,49.4,8.5333,WB,278,16,181,16,265.0,293.0,169.0,199.0
10597,49.4667,9.2167,WB,270,3,194,8,269.0,272.0,184.0,207.0
10600,49.4167,9.2833,WB,261,16,191,16,241.0,273.0,181.0,202.0
10606,48.9,8.5667,WB,271,13,190,14,262.0,280.0,177.0,202.0
10612,49.1833,8.9833,WB,263,4,186,4,260.0,268.0,180.0,194.0
10616,49.3333,8.9167,WB,272,7,195,7,270.0,277.0,185.0,202.0
10619,49.3333,8.95,WB,261,16,185,16,245.0,272.0,177.0,198.0
10622,49.0833,8.85,WB,275,9,191,8,267.0,285.0,185.0,200.0
10631,49.1,8.85,WB,235,9,192,9,82.0,293.0,183.0,202.0
10633,49.7667,9.6167,WB,251,4,183,5,237.0,264.0,171.0,189.0
10634,49.75,9.3167,WB,267,8,192,8,261.0,272.0,180.0,199.0
10635,49.7,9.8,WB,265,7,193,7,259.0,272.0,182.0,203.0
10643,49.6667,9.65,WB,263,12,189,15,254.0,271.0,180.0,199.0
10644,49.6833,9.6833,WB,260,7,188,7,253.0,266.0,181.0,198.0
10645,49.75,9.4833,WB,263,15,195,16,257.0,269.0,183.0,208.0
10651,48.7,8.1333,WB,262,15,182,16,248.0,285.0,171.0,199.0
10653,48.6167,8.05,WB,270,16,181,16,260.0,280.0,172.0,203.0
10658,47.9,8.4333,WB,256,5,203,5,248.0,271.0,190.0,210.0
10659,47.95,8.5,WB,259,16,200,16,253.0,265.0,189.0,209.0
10664,47.9333,8.7333,WB,258,3,208,3,256.0,260.0,205.0,213.0
10669,48.1167,8.0,WB,276,7,202,7,273.0,280.0,196.0,209.0
10672,48.1333,7.7,WB,283,5,181,6,272.0,291.0,174.0,191.0
10689,48.4667,7.8167,WB,282,6,185,6,278.0,286.0,180.0,197.0
10699,47.7667,8.7833,WB,268,9,188,6,264.0,272.0,180.0,200.0
10700,47.7333,9.0667,WB,265,16,185,16,256.0,272.0,176.0,200.0
10706,47.8167,8.6667,WB,260,16,199,16,241.0,271.0,180.0,210.0
10708,48.3333,7.8833,WB,275,16,194,16,251.0,302.0,171.0,208.0
10723,47.65,7.8333,WB,263,7,189,7,257.0,270.0,181.0,199.0
10725,47.6,7.6333,WB,274,14,183,16,258.0,292.0,174.0,197.0
10729,47.8667,7.6,WB,284,16,181,16,268.0,301.0,172.0,194.0
10731,47.8167,7.6333,WB,278,16,185,14,267.0,299.0,172.0,205.0
10751,48.5333,8.0833,WB,277,13,182,15,270.0,291.0,172.0,194.0
10752,48.4667,7.95,WB,269,16,181,16,257.0,284.0,166.0,196.0
10767,47.6,7.8833,WB,259,14,186,14,245.0,279.0,171.0,201.0
10775,48.0,9.0333,WB,261,16,204,16,249.0,274.0,191.0,218.0
10786,47.7667,9.3167,WB,271,16,194,16,262.0,286.0,181.0,204.0
10790,48.15,8.25,WB,265,8,225,9,261.0,273.0,209.0,240.0
10801,47.6271,8.1475,WB,268,16,202,16,260.0,276.0,187.0,210.0
10802,47.7167,8.4333,WB,265,12,200,16,250.0,278.0,186.0,212.0
10810,48.2833,8.0833,WB,283,16,183,16,279.0,290.0,174.0,197.0
10812,48.4167,8.0833,WB,274,9,193,9,261.0,300.0,179.0,209.0
10816,48.2833,8.85,WB,265,16,203,16,248.0,288.0,186.0,216.0
10824,48.2,9.7667,WB,257,13,193,13,240.0,272.0,181.0,201.0
10830,48.0167,9.65,WB,263,5,196,5,261.0,272.0,181.0,206.0
10839,48.6333,8.6333,WB,267,16,204,16,257.0,279.0,192.0,231.0
10848,48.2833,9.7167,WB,262,16,196,16,256.0,271.0,180.0,211.0
10851,48.35,9.8167,WB,260,16,194,16,244.0,274.0,181.0,209.0
10859,48.4167,8.4667,WB,269,7,215,11,251.0,289.0,197.0,235.0
10861,48.4167,8.5,WB,261,13,214,13,236.0,295.0,197.0,231.0
10865,48.3167,9.0667,WB,255,9,212,9,230.0,271.0,189.0,235.0
10869,48.45,8.6833,WB,256,16,191,16,248.0,264.0,181.0,205.0
10886,47.7667,9.5333,WB,268,5,196,9,259.0,273.0,180.0,212.0
10887,47.9333,9.75,WB,265,11,193,11,257.0,272.0,180.0,208.0
10894,48.5333,9.2,WB,262,15,183,16,249.0,277.0,169.0,196.0
10903,48.1667,8.6333,WB,247,10,202,10,232.0,283.0,191.0,217.0
10906,47.9333,9.55,WB,264,16,200,16,256.0,273.0,187.0,213.0
10907,48.0833,9.3667,WB,278,14,207,15,260.0,293.0,190.0,223.0
10909,48.1833,9.5,WB,248,10,194,13,231.0,273.0,187.0,206.0
10916,47.9833,9.3333,WB,265,4,198,4,261.0,273.0,193.0,201.0
10918,48.1833,9.2833,WB,258,4,214,3,252.0,263.0,203.0,232.0
10919,48.0667,9.1833,WB,260,10,198,11,253.0,272.0,189.0,205.0
10920,48.0167,9.25,WB,263,16,195,16,235.0,283.0,139.0,212.0
10932,48.4167,9.05,WB,259,8,193,8,256.0,265.0,182.0,202.0
10935,48.4667,8.9333,WB,260,16,188,16,257.0,270.0,171.0,208.0
10954,48.05,10.8833,WB,262,16,193,15,232.0,272.0,177.0,204.0
10962,47.8667,12.1333,WB,278,15,188,14,263.0,291.0,174.0,209.0
10964,48.4667,11.1333,WB,268,8,187,11,258.0,295.0,174.0,198.0
10968,48.5833,11.0833,WB,264,16,190,16,253.0,275.0,179.0,203.0
10970,48.2333,12.6833,WB,263,4,188,7,251.0,273.0,180.0,201.0
10971,48.15,12.8333,WB,270,14,186,15,261.0,280.0,167.0,201.0
10983,47.85,12.0667,WB,267,16,187,16,252.0,278.0,173.0,199.0
10996,48.3833,11.4167,WB,258,14,189,16,247.0,270.0,173.0,201.0
11003,48.0333,11.9,WB,257,7,196,9,244.0,268.0,182.0,206.0
11004,48.05,11.95,WB,262,15,190,14,257.0,270.0,176.0,200.0
11009,48.3167,11.9167,WB,265,14,188,15,240.0,274.0,171.0,199.0
11010,48.2833,11.8333,WB,270,15,189,16,262.0,281.0,179.0,204.0
11012,48.3833,12.1833,WB,261,9,185,15,252.0,271.0,169.0,197.0
11032,48.7833,11.6,WB,268,16,189,16,261.0,277.0,175.0,200.0
11033,48.7833,11.2833,WB,264,16,186,16,258.0,274.0,173.0,201.0
11035,47.95,11.1,WB,268,13,195,14,257.0,275.0,183.0,210.0
11045,48.05,11.1,WB,259,3,189,3,256.0,262.0,181.0,200.0
11049,47.9333,12.9333,WB,261,6,181,6,257.0,268.0,172.0,189.0
11055,48.0667,12.7667,WB,276,7,199,7,267.0,284.0,185.0,222.0
11071,48.35,12.45,WB,264,16,188,16,257.0,277.0,176.0,200.0
11076,48.1167,11.7333,WB,272,8,192,9,264.0,285.0,180.0,212.0
11080,48.0167,11.7333,WB,269,7,203,5,258.0,276.0,198.0,212.0
11087,48.6,11.6333,WB,261,13,191,13,254.0,270.0,176.0,202.0
11088,47.75,12.1167,WB,254,16,186,16,171.0,270.0,143.0,208.0
11099,47.8167,10.9,WB,257,14,203,13,246.0,272.0,185.0,217.0
11100,48.45,11.35,WB,265,15,193,16,260.0,275.0,181.0,200.0
11101,48.6333,11.3167,WB,257,16,186,16,250.0,264.0,171.0,201.0
11110,48.0,11.1667,WB,265,8,187,9,258.0,275.0,179.0,200.0
11129,48.0833,12.5667,WB,259,12,195,13,242.0,273.0,171.0,232.0
11131,48.0333,12.55,WB,261,16,197,16,251.0,273.0,181.0,210.0
11137,47.9833,12.1333,WB,258,15,203,15,250.0,268.0,186.0,210.0
11162,48.8333,12.9667,WB,265,9,186,16,255.0,275.0,170.0,199.0
11163,48.8833,12.6,WB,262,15,184,15,256.0,275.0,173.0,195.0
11170,49.0667,12.6167,WB,265,16,196,16,253.0,280.0,171.0,216.0
11174,48.8167,12.8,WB,263,16,185,16,258.0,267.0,171.0,200.0
11176,48.6167,12.5333,WB,262,8,187,8,248.0,271.0,172.0,195.0
11177,48.65,12.5667,WB,254,8,188,8,249.0,261.0,174.0,199.0
11193,48.85,13.3333,WB,286,5,207,6,279.0,295.0,191.0,218.0
11203,48.4,13.3167,WB,267,16,183,16,258.0,274.0,171.0,194.0
11207,48.8167,11.85,WB,256,6,191,6,251.0,262.0,180.0,200.0
11208,48.9333,11.8667,WB,267,10,188,10,260.0,275.0,176.0,199.0
11211,48.9,12.0167,WB,265,12,189,15,255.0,277.0,172.0,199.0
11214,49.1333,12.7333,WB,263,16,188,16,256.0,272.0,177.0,199.0
11217,48.65,12.9,WB,290,9,205,11,271.0,302.0,200.0,209.0
11220,48.5833,12.1833,WB,280,16,194,16,266.0,289.0,175.0,205.0
11221,48.6167,12.2,WB,261,16,192,16,248.0,267.0,180.0,201.0
11222,48.6333,12.35,WB,267,4,187,4,264.0,271.0,180.0,193.0
11224,48.5667,11.75,WB,259,10,193,10,244.0,281.0,173.0,205.0
11228,48.7333,12.3,WB,262,16,188,16,254.0,279.0,180.0,201.0
11241,48.4833,13.4333,WB,264,15,187,15,259.0,275.0,172.0,199.0
11243,48.3,13.15,WB,267,16,189,16,258.0,280.0,173.0,200.0
11245,48.4333,13.0167,WB,260,5,183,5,254.0,271.0,180.0,188.0
11246,48.3333,13.1167,WB,263,12,185,12,256.0,275.0,170.0,198.0
11249,48.4,13.0,WB,261,15,185,16,248.0,276.0,170.0,201.0
11254,48.9667,13.1333,WB,270,16,197,16,255.0,277.0,182.0,204.0
11266,49.0833,12.8833,WB,262,12,192,12,260.0,272.0,175.0,204.0
11271,48.4667,12.5667,WB,263,16,188,16,244.0,272.0,170.0,210.0
11272,48.45,12.35,WB,264,7,193,7,258.0,272.0,179.0,201.0
11274,48.7167,13.2833,WB,269,4,198,5,264.0,277.0,188.0,222.0
11276,48.55,13.2333,WB,257,9,184,9,246.0,269.0,171.0,200.0
11295,48.75,13.5167,WB,269,6,203,8,261.0,276.0,190.0,217.0
11305,49.3333,12.1167,WB,260,5,184,5,258.0,270.0,172.0,199.0
11307,49.4,12.0167,WB,261,16,188,16,250.0,267.0,175.0,199.0
11309,49.5333,11.8,WB,263,3,203,3,263.0,264.0,197.0,206.0
11314,49.6,11.75,WB,265,16,198,16,250.0,280.0,182.0,210.0
11317,49.6167,11.8167,WB,263,16,195,16,251.0,279.0,181.0,214.0
11320,49.0333,11.4833,WB,264,10,195,6,260.0,270.0,188.0,210.0
11326,49.1667,11.9667,WB,261,16,191,16,253.0,272.0,178.0,203.0
11328,49.2667,11.9167,WB,263,16,199,16,253.0,268.0,191.0,210.0
11333,49.3167,12.85,WB,261,16,196,16,256.0,268.0,183.0,210.0
11334,49.2167,12.7667,WB,268,16,196,16,259.0,278.0,176.0,224.0
11339,49.7333,11.9,WB,281,3,186,5,270.0,289.0,179.0,199.0
11343,49.3833,11.65,WB,259,15,199,15,232.0,273.0,186.0,214.0
11344,49.8667,11.9,WB,261,16,190,16,253.0,269.0,178.0,207.0
11345,49.95,12.0333,WB,252,16,206,16,232.0,266.0,183.0,226.0
11352,49.1667,11.45,WB,263,16,188,16,259.0,270.0,175.0,199.0
11358,49.35,12.35,WB,261,16,194,16,228.0,279.0,183.0,209.0
11359,49.3167,12.3,WB,264,16,196,16,258.0,272.0,183.0,210.0
11362,49.5833,12.15,WB,262,16,190,16,258.0,268.0,173.0,200.0
11364,49.7167,12.1833,WB,259,15,197,16,249.0,275.0,189.0,210.0
11377,49.1,11.8167,WB,262,16,197,16,249.0,278.0,180.0,210.0
11378,49.15,11.6667,WB,262,8,201,8,248.0,268.0,186.0,212.0
11380,49.05,11.9167,WB,265,16,195,16,253.0,279.0,170.0,208.0
11381,49.05,11.8833,WB,263,16,199,16,252.0,273.0,182.0,208.0
11384,49.2167,11.7667,WB,264,16,198,16,260.0,269.0,175.0,216.0
11392,49.0,11.9167,WB,260,16,197,14,247.0,272.0,189.0,210.0
11393,48.9667,12.0833,WB,260,16,190,16,245.0,287.0,172.0,198.0
11396,49.0167,11.9333,WB,263,15,198,16,256.0,272.0,181.0,214.0
11400,49.0667,12.0167,WB,262,7,192,7,258.0,269.0,179.0,200.0
11402,49.0667,12.45,WB,267,16,203,15,259.0,279.0,190.0,210.0
11403,48.9167,12.4333,WB,262,16,182,16,255.0,269.0,170.0,191.0
11405,49.0333,12.25,WB,263,16,187,16,250.0,275.0,173.0,199.0
11406,48.9833,12.2,WB,255,16,196,15,230.0,273.0,174.0,214.0
11411,48.9,11.6167,WB,260,16,190,16,254.0,268.0,176.0,203.0
11413,49.1,12.4833,WB,264,6,193,14,244.0,273.0,167.0,214.0
11425,49.5333,11.6833,WB,260,15,194,16,255.0,271.0,179.0,209.0
11429,49.95,12.2833,WB,255,4,204,4,247.0,262.0,203.0,207.0
11433,49.7833,12.3167,WB,255,12,206,12,249.0,263.0,197.0,214.0
11440,49.9167,12.3833,WB,256,16,203,16,232.0,269.0,193.0,215.0
11444,49.6333,12.2667,WB,262,11,196,12,253.0,279.0,184.0,212.0
11447,49.65,12.2667,WB,265,16,197,16,250.0,282.0,176.0,215.0
11448,49.55,12.4167,WB,258,13,205,14,238.0,281.0,189.0,230.0
11449,49.6167,12.35,WB,262,15,201,15,248.0,276.0,182.0,215.0
11450,49.3167,12.75,WB,262,16,188,16,257.0,276.0,172.0,199.0
11452,49.4333,12.5833,WB,259,4,200,9,257.0,262.0,189.0,209.0
11453,49.3833,12.7167,WB,266,15,203,15,248.0,277.0,185.0,228.0
11455,49.9667,11.5667,WB,261,16,190,16,253.0,274.0,161.0,207.0
11458,50.3167,11.9167,WB,255,16,205,16,224.0,268.0,196.0,216.0
11459,50.0,12.0833,WB,259,15,201,15,244.0,271.0,187.0,217.0
11472,49.9167,11.0167,WB,263,16,189,16,254.0,277.0,178.0,200.0
11477,49.7833,10.7,WB,256,9,191,9,231.0,269.0,179.0,200.0
11486,49.9333,11.6167,WB,259,15,193,15,240.0,283.0,176.0,206.0
11502,50.3667,10.8,WB,259,15,190,15,251.0,270.0,181.0,203.0
11507,50.3,11.0333,WB,265,8,194,8,246.0,284.0,171.0,209.0
11508,50.2667,11.15,WB,259,16,195,16,244.0,268.0,172.0,209.0
11509,50.2167,11.1333,WB,258,16,197,16,246.0,267.0,182.0,211.0
11515,49.7833,11.1833,WB,253,10,192,10,245.0,263.0,183.0,206.0
11517,49.9333,11.2833,WB,260,16,199,16,244.0,270.0,184.0,218.0
11518,49.95,11.1667,WB,261,12,199,12,256.0,272.0,189.0,211.0
11520,49.8167,11.2167,WB,263,16,199,16,257.0,272.0,189.0,210.0
